rodent_record_id,study_id,scientificName,eventDate,locality,country,verbatimLocality,coordinate_resolution,decimalLatitude,decimalLongitude,individualCount,trapEffort,trapEffortResolution,trapping notes,study_area,estimated_yn
a_1,a_133,Apodemus flavicollis,2000,Dos Gaggio/Cavendine,Italy,,,,,450,,,,,
a_2,a_133,Apodemus sylvaticus,2000,Dos Gaggio/Cavendine,Italy,,,,,2,,,,,
a_3,a_133,Apodemus sp.,2000,Dos Gaggio/Cavendine,Italy,,,,,4,,,,,
a_4,a_133,Clethrionomys glareolus,2000,Dos Gaggio/Cavendine,Italy,,,,,0,,,,,
a_5,a_133,Apodemus flavicollis,2000,Laghi di Lamar,Italy,,,,,42,,,,,
a_6,a_133,Apodemus sylvaticus,2000,Laghi di Lamar,Italy,,,,,6,,,,,
a_7,a_133,Apodemus sp.,2000,Laghi di Lamar,Italy,,,,,4,,,,,
a_8,a_133,Clethrionomys glareolus,2000,Laghi di Lamar,Italy,,,,,49,,,,,
a_9,a_133,Apodemus flavicollis,2001,Dos Gaggio/Cavendine,Italy,,,,,143,,,,,
a_10,a_133,Clethrionomys glareolus,2001,Dos Gaggio/Cavendine,Italy,,,,,1,,,,,
a_11,a_133,Apodemus flavicollis,2001,Laghi di Lamar,Italy,,,,,1,,,,,
a_12,a_133,Clethrionomys glareolus,2001,Laghi di Lamar,Italy,,,,,0,,,,,
a_13,a_133,Apodemus flavicollis,2002,Dos Gaggio/Cavendine,Italy,,,,,372,,,,,
a_14,a_133,Clethrionomys glareolus,2002,Dos Gaggio/Cavendine,Italy,,,,,28,,,,,
a_15,a_133,Apodemus flavicollis,2002,Laghi di Lamar,Italy,,,,,52,,,,,
a_16,a_133,Clethrionomys glareolus,2002,Laghi di Lamar,Italy,,,,,32,,,,,
a_17,a_133,Apodemus flavicollis,2003,Dos Gaggio/Cavendine,Italy,,,,,140,,,,,
a_18,a_133,Clethrionomys glareolus,2003,Dos Gaggio/Cavendine,Italy,,,,,2,,,,,
a_19,a_133,Apodemus flavicollis,2003,Laghi di Lamar,Italy,,,,,,,,,,
a_20,a_133,Clethrionomys glareolus,2003,Laghi di Lamar,Italy,,,,,,,,,,
a_21,a_133,Apodemus flavicollis,2002,Malga Campo,Italy,,,,,124,,,,,
a_22,a_133,Apodemus sylvaticus,2002,Malga Campo,Italy,,,,,3,,,,,
a_23,a_133,Clethrionomys glareolus,2002,Malga Campo,Italy,,,,,127,,,,,
a_24,a_133,Microtus arvalis,2002,Malga Campo,Italy,,,,,2,,,,,
a_25,a_133,Apodemus flavicollis,2002,Molveno,Italy,,,,,33,,,,,
a_26,a_133,Clethrionomys glareolus,2002,Molveno,Italy,,,,,1,,,,,
a_27,a_133,Apodemus flavicollis,2002,Val di Cembra,Italy,,,,,96,,,,,
a_28,a_133,Apodemus sylvaticus,2002,Val di Cembra,Italy,,,,,4,,,,,
a_29,a_133,Clethrionomys glareolus,2002,Val di Cembra,Italy,,,,,28,,,,,
a_30,a_133,Microtus arvalis,2002,Val di Cembra,Italy,,,,,6,,,,,
a_31,a_133,Apodemus flavicollis,2002,Val di Fiemme,Italy,,,,,11,,,,,
a_32,a_133,Clethrionomys glareolus,2002,Val di Fiemme,Italy,,,,,10,,,,,
a_33,a_133,Apodemus flavicollis,2002,Val di Non,Italy,,,,,37,,,,,
a_34,a_133,Clethrionomys glareolus,2002,Val di Non,Italy,,,,,32,,,,,
a_35,a_133,Apodemus flavicollis,2002,Val di Sella,Italy,,,,,10,,,,,
a_36,a_110,Microtus arvalis,2018-09/2018-11,Aukštaitija,Lithuania,,city,"55.742318804091425, 24.357756339959874",24.35775634,1,,,"during September, October and beginning of November 2015 to 2018",,
a_37,a_110,Microtus arvalis,2018-09/2018-11,Ažuožeriai,Lithuania,,village,55.5020659,25.03471147,30,,,"during September, October and beginning of November 2015 to 2018",,
a_38,a_110,Microtus oeconomus,2018-09/2018-11,Ažuožeriai,Lithuania,,village,55.5020659,25.03471147,4,,,"during September, October and beginning of November 2015 to 2018",,
a_39,a_110,Microtus arvalis,2018-09/2018-11,Barčiai,Lithuania,,village,54.18874918,24.66998927,11,,,"during September, October and beginning of November 2015 to 2018",,
a_40,a_110,Microtus arvalis,2018-09/2018-11,Gaurė,Lithuania,,town,55.24120282,22.46971147,4,,,"during September, October and beginning of November 2015 to 2018",,
a_41,a_110,Microtus oeconomus,2018-09/2018-11,Gaurė,Lithuania,,town,55.24120282,22.46971147,2,,,"during September, October and beginning of November 2015 to 2018",,
a_42,a_110,Microtus agrestis,2015-09/2015-11,Juodkrantė,Lithuania,,town,55.54344254,21.1205556,1,,,"during September, October and beginning of November 2015 to 2018",,
a_43,a_110,Microtus oeconomus,2015-09/2015-11,Juodkrantė,Lithuania,,town,55.54344254,21.1205556,2,,,"during September, October and beginning of November 2015 to 2018",,
a_44,a_110,Microtus arvalis,2018-09/2018-11,Kalpokai,Lithuania,,village,56.07428044,23.96497854,7,,,"during September, October and beginning of November 2015 to 2018",,
a_45,a_110,Microtus agrestis,2018-09/2018-11,Kvėdarna,Lithuania,,town,55.55673949,21.99306633,1,,,"during September, October and beginning of November 2015 to 2018",,
a_46,a_110,Microtus arvalis,2018-09/2018-11,Luksnėnai,Lithuania,,village,54.398168,23.93143181,6,,,"during September, October and beginning of November 2015 to 2018",,
a_47,a_110,Microtus oeconomus,2018-09/2018-11,Luksnėnai,Lithuania,,village,54.398168,23.93143181,3,,,"during September, October and beginning of November 2015 to 2018",,
a_48,a_110,Microtus agrestis,2015-09/2015-11,Rusnė,Lithuania,,town,55.29812887,21.37418816,12,,,"during September, October and beginning of November 2015 to 2018",,
a_49,a_110,Microtus oeconomus,2015-09/2015-11,Rusnė,Lithuania,,town,55.29812887,21.37418816,42,,,"during September, October and beginning of November 2015 to 2018",,
a_50,a_110,Microtus agrestis,2016-09/2016-11,Rusnė,Lithuania,,town,55.29812887,21.37418816,7,,,"during September, October and beginning of November 2015 to 2018",,
a_51,a_110,Microtus oeconomus,2016-09/2016-11,Rusnė,Lithuania,,town,55.29812887,21.37418816,7,,,"during September, October and beginning of November 2015 to 2018",,
a_52,a_110,Microtus agrestis,2017-09/2017-11,Rusnė,Lithuania,,town,55.29812887,21.37418816,4,,,"during September, October and beginning of November 2015 to 2018",,
a_53,a_110,Microtus arvalis,2017-09/2017-11,Rusnė,Lithuania,,town,55.29812887,21.37418816,1,,,"during September, October and beginning of November 2015 to 2018",,
a_54,a_110,Microtus oeconomus,2017-09/2017-11,Rusnė,Lithuania,,town,55.29812887,21.37418816,8,,,"during September, October and beginning of November 2015 to 2018",,
a_55,a_110,Microtus agrestis,2018-09/2018-11,Rusnė,Lithuania,,town,55.29812887,21.37418816,10,,,"during September, October and beginning of November 2015 to 2018",,
a_56,a_110,Microtus oeconomus,2018-09/2018-11,Rusnė,Lithuania,,town,55.29812887,21.37418816,3,,,"during September, October and beginning of November 2015 to 2018",,
a_57,a_110,Microtus arvalis,2018-09/2018-11,Taujėnai,Lithuania,,town,55.39037527,24.76115401,9,,,"during September, October and beginning of November 2015 to 2018",,
a_58,a_110,Microtus oeconomus,2018-09/2018-11,Taujėnai,Lithuania,,town,55.39037527,24.76115401,1,,,"during September, October and beginning of November 2015 to 2018",,
a_59,a_110,Microtus oeconomus,2017-09/2017-11,Tauragirë,Lithuania,,town,55.4445174,25.8172222,1,,,"during September, October and beginning of November 2015 to 2018",,
a_60,a_110,Microtus arvalis,2016-09/2016-11,Trakai,Lithuania,,town,54.63963555,24.93391101,11,,,"during September, October and beginning of November 2015 to 2018",,
a_61,a_110,Microtus agrestis,2018-09/2018-11,Tytuvėnai,Lithuania,,town,55.59812831,23.19364328,1,,,"during September, October and beginning of November 2015 to 2018",,
a_62,a_110,Microtus arvalis,2018-09/2018-11,Tytuvėnai,Lithuania,,town,55.59812831,23.19364328,1,,,"during September, October and beginning of November 2015 to 2018",,
a_63,a_110,Microtus oeconomus,2018-09/2018-11,Tytuvėnai,Lithuania,,town,55.59812831,23.19364328,1,,,"during September, October and beginning of November 2015 to 2018",,
a_64,a_110,Microtus arvalis,2018-09/2018-11,Užpaliai,Lithuania,,town,55.63843953,25.58222189,9,,,"during September, October and beginning of November 2015 to 2018",,
a_65,a_110,Microtus arvalis,2018-09/2018-11,Užubaliai,Lithuania,,village,54.77258043,25.19723293,4,,,"during September, October and beginning of November 2015 to 2018",,
a_66,a_110,Microtus arvalis,2017-09/2017-11,Vabalninkas,Lithuania,,city,55.97957043,24.75053414,15,,,"during September, October and beginning of November 2015 to 2018",,
a_67,a_110,Microtus oeconomus,2017-09/2017-11,Vabalninkas,Lithuania,,city,55.97957043,24.75053414,1,,,"during September, October and beginning of November 2015 to 2018",,
a_68,a_110,Microtus agrestis,2017-09/2017-11,Žalgiriai,Lithuania,,human settlement ,55.31123319,21.43637817,10,,,"during September, October and beginning of November 2015 to 2018",,
a_69,a_110,Microtus oeconomus,2017-09/2017-11,Žalgiriai,Lithuania,,human settlement ,55.31123319,21.43637817,4,,,"during September, October and beginning of November 2015 to 2018",,
a_70,a_200,Akodon montensis*,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",641,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_71,a_200,Calomys callosus*,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",63,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_72,a_200,Calomys tener,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",2,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_73,a_200,Calomys sp.,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",7,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_74,a_200,Clyomys laticeps,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",1,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_75,a_200,Dasypus novemcinctus,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",1,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_76,a_200,Dasypus septemcinctus,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",1,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_77,a_200,Gracilinanus sp.,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",1,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_78,a_200,Holochilus chacarius,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",1,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_79,a_200,Monodelphis domestica,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",4,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_80,a_200,Mus musculus,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",1,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_81,a_200,Necromys lasiurus,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",124,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_82,a_200,Oligoryzomys fornesi*,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",72,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_83,a_200,Oligoryzomys nigripes*,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",44,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_84,a_200,Oligoryzomys sp.,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",15,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_85,a_200,Oryzomys angouya,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",30,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_86,a_200,Oryzomys buccinatus,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",1,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_87,a_200,Oryzomys megacephalus,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",51,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_88,a_200,Oryzomys sp.,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",18,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_89,a_200,Oxymycterus delator*,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",57,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_90,a_200,Oxymycterus misionalis,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",5,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_91,a_200,Rattus rattus,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",1,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_92,a_200,Scapteromys aquaticus,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",4,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_93,a_200,Unknown,2003/2007,Mbaracayú Reserve,Paraguay,,nature reserve,"24°06'43""S"," 55°26'51""W",5,8 nights,,"2 months between sampling sessions. Each mark-recapture grid consisted of an 11 × 11 array of trap stations spaced 10 m apart, each of which had 1 standard live trap (H.B. Sherman Traps, Tallahassee, FL, USA). Rodents also collected in a series of traplines, each of which contained 50 traps placed ≈10 m apart.",,645.65 km2
a_94,a_205,Rattus norvegicus,2005,Beijing,China,Built-up land,,,,582,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_95,a_205,Rattus norvegicus,2005,Beijing,China,Forest,,,,26,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_96,a_205,Rattus norvegicus,2005,Beijing,China,Farmland,,,,196,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_97,a_205,Rattus norvegicus,2005,Beijing,China,Rice agriculture,,,,68,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_98,a_205,Rattus norvegicus,2005,Beijing,China,Orchards,,,,20,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_99,a_205,Mus musculus,2005,Beijing,China,Built-up land,,,,178,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_100,a_205,Mus musculus,2005,Beijing,China,Forest,,,,10,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_101,a_205,Mus musculus,2005,Beijing,China,Farmland,,,,81,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_102,a_205,Mus musculus,2005,Beijing,China,Rice agriculture,,,,22,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_103,a_205,Mus musculus,2005,Beijing,China,Orchards,,,,26,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_104,a_205,Apodemus agrarius,2005,Beijing,China,Built-up land,,,,36,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_105,a_205,Apodemus agrarius,2005,Beijing,China,Forest,,,,69,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_106,a_205,Apodemus agrarius,2005,Beijing,China,Farmland,,,,27,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_107,a_205,Apodemus agrarius,2005,Beijing,China,Rice agriculture,,,,5,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_108,a_205,Apodemus agrarius,2005,Beijing,China,Orchards,,,,8,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_109,a_205,A. peninsulae,2005,Beijing,China,Built-up land,,,,13,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_110,a_205,A. peninsulae,2005,Beijing,China,Forest,,,,118,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_111,a_205,A. peninsulae,2005,Beijing,China,Farmland,,,,27,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_112,a_205,A. peninsulae,2005,Beijing,China,Rice agriculture,,,,0,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_113,a_205,A. peninsulae,2005,Beijing,China,Orchards,,,,4,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_114,a_205,Other species,2005,Beijing,China,Built-up land,,,,26,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_115,a_205,Other species,2005,Beijing,China,Forest,,,,82,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_116,a_205,Other species,2005,Beijing,China,Farmland,,,,9,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_117,a_205,Other species,2005,Beijing,China,Rice agriculture,,,,3,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
a_118,a_205,Other species,2005,Beijing,China,Orchards,,,,3,3 nights,,HFRS-epidemic seasons of 2005 and 2007. 100 traps for 3 consecutive nights as four parallel lines of 25 traps each.,,
