pathogen_record_id,associated_rodent_record_id,study_id,associatedTaxa,family,scientificName,assay,tested,positive,negative,number_inconclusive,note
req_1,req_1,req_1,Rattus novergicus,Hantaviridae,,ELISA,1,0,1,,
req_2,req_2,req_1,Mus musculus,Hantaviridae,,ELISA,1,0,1,,
req_3,req_3,req_1,Mus musculus,Hantaviridae,,ELISA,1,0,1,,
req_4,req_4,req_1,Mus musculus,Hantaviridae,,ELISA,1,0,1,,
req_5,req_5,req_1,Mus musculus,Hantaviridae,,ELISA,1,0,1,,
req_6,req_6,req_1,Mus musculus,Hantaviridae,,ELISA,1,0,1,,
req_7,req_7,req_1,Mus musculus,Hantaviridae,,ELISA,1,0,1,,
req_8,req_8,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_9,req_9,req_1,Mus musculus,Hantaviridae,,ELISA,1,0,1,,
req_10,req_10,req_1,Mus musculus,Hantaviridae,,ELISA,1,0,1,,
req_11,req_11,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_12,req_12,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_13,req_13,req_1,Mus musculus,Hantaviridae,,ELISA,1,0,1,,
req_14,req_14,req_1,Mus musculus,Hantaviridae,,ELISA,1,0,1,,
req_15,req_15,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_16,req_16,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_17,req_17,req_1,Oligoryzomys nigripes,Hantaviridae,,ELISA,1,0,1,,
req_18,req_18,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_19,req_19,req_1,Mus musculus,Hantaviridae,,ELISA,1,0,1,,
req_20,req_20,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_21,req_21,req_1,Mus musculus,Hantaviridae,,ELISA,1,0,1,,
req_22,req_22,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_23,req_23,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_24,req_24,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_25,req_25,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_26,req_26,req_1,Cavia aperea,Hantaviridae,,ELISA,1,0,1,,
req_27,req_27,req_1,Holochilus chacarius,Hantaviridae,,ELISA,1,0,1,,
req_28,req_28,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_29,req_29,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_30,req_30,req_1,Cavia aperea,Hantaviridae,,ELISA,1,0,1,,
req_31,req_31,req_1,Rattus rattus,Hantaviridae,,ELISA,1,0,1,,
req_32,req_32,req_1,Cavia aperea,Hantaviridae,,ELISA,1,0,1,,
req_33,req_33,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_34,req_34,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_35,req_35,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_36,req_36,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_37,req_37,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_38,req_38,req_1,Oligoryzomys nigripes,Hantaviridae,,ELISA,1,0,1,,
req_39,req_39,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_40,req_40,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_41,req_41,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_42,req_42,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_43,req_43,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_44,req_44,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_45,req_45,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_46,req_46,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_47,req_47,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,1,0,,
req_48,req_48,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,1,0,,
req_49,req_49,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,1,0,,
req_50,req_50,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_51,req_51,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_52,req_52,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_53,req_53,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_54,req_54,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_55,req_55,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_56,req_56,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_57,req_57,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_58,req_58,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,1,0,,
req_59,req_59,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_60,req_60,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_61,req_61,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_62,req_62,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_63,req_63,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_64,req_64,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_65,req_65,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_66,req_66,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_67,req_67,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_68,req_68,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_69,req_69,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_70,req_70,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_71,req_71,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_72,req_72,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,1,0,,
req_73,req_73,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_74,req_74,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,1,0,,
req_75,req_75,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_76,req_76,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_77,req_77,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,1,0,,
req_78,req_78,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_79,req_79,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_80,req_80,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_81,req_81,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_82,req_82,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_83,req_83,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_84,req_84,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,1,0,,
req_85,req_85,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_86,req_86,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_87,req_87,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_88,req_88,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_89,req_89,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_90,req_90,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_91,req_91,req_1,Cavia aperea,Hantaviridae,,ELISA,1,0,1,,
req_92,req_92,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_93,req_93,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_94,req_94,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_95,req_95,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_96,req_96,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_97,req_97,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_98,req_98,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_99,req_99,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_100,req_100,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_101,req_101,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,1,0,,
req_102,req_102,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_103,req_103,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_104,req_104,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_105,req_105,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_106,req_106,req_1,Rattus rattus,Hantaviridae,,ELISA,1,0,1,,
req_107,req_107,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_108,req_108,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_109,req_109,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_110,req_110,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_111,req_111,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,0,1,,
req_112,req_112,req_1,Scapteromys aquaticus,Hantaviridae,,ELISA,1,1,0,,
req_113,req_113,req_1,Cavia aperea,Hantaviridae,,ELISA,1,0,1,,
req_114,req_114,req_1,Oligoryzomys flavescens,Hantaviridae,,ELISA,1,0,1,,
req_115,req_115,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_116,req_116,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
req_117,req_117,req_1,Akodon azarae,Hantaviridae,,ELISA,1,0,1,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
