pathogen_record_id,associated_rodent_record_id,study_id,associatedTaxa,family,scientificName,assay,tested,positive,negative,number_inconclusive,note
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,#N/A,#N/A,,,,,,0,,
,,#N/A,#N/A,,,,,,0,,
,,#N/A,#N/A,,,,,,0,,
,,#N/A,#N/A,,,,,,0,,
,,#N/A,#N/A,,,,,,0,,
,,#N/A,#N/A,,,,,,0,,
,,#N/A,#N/A,,,,,,0,,
,,#N/A,#N/A,,,,,,0,,
,,#N/A,#N/A,,,,,,0,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,
,,#N/A,#N/A,,,,,,,,