study_id,full_text_id,datasetName,sampling_effort,data_access,data_resolution,kmsq_site,notes,community
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,
,,#N/A,,,,,,