study_id,full_text_id,datasetName,sampling_effort,data_access,data_resolution,linked_manuscripts,notes
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,